foodId,moisture,kcal,kJ,protein,lipids,cholesterol,carbohydrates,dietaryFiber,ash,calcium,magnesium,manganese,phosphorus,iron,sodium,potassium,copper,zinc,retinol,re,rae,thiamin,riboflavin,pyridoxine,niacin,vitaminC
41,10.6,371,1550,10.3,2.0,18,76.6,2.3,0.5,19,0,0.40,118,0.9,15,134,0.14,0.8,0,,,0.11,0.05,0.03,4.37,0.0
42,12.2,361,1512,0.6,0.0,,87.1,0.7,0.1,1,3,0.02,13,0.1,8,9,0.02,0.1,,,,0.00,0.00,0.00,0.00,0.0
43,11.5,353,1479,7.2,1.9,,78.9,4.7,0.6,3,41,0.34,108,0.9,0,168,0.08,1.1,,26,13,0.25,0.00,0.00,0.75,0.0
44,63.5,138,578,6.6,0.6,,28.6,3.9,0.7,2,33,0.12,113,0.4,1,185,0.05,0.5,,32,16,0.30,0.00,0.04,0.00,0.0
45,76.2,98,408,3.2,2.4,,17.1,4.6,1.1,2,20,0.09,61,0.6,260,162,0.05,0.5,,48,24,0.00,0.05,0.00,3.74,1.7
46,8.1,373,1562,0.6,0.4,,89.3,0.9,1.6,522,4,0.00,273,42.0,15,0,0.00,15.2,1533,,,3.41,0.00,3.11,19.39,0.0
47,61.3,171,716,2.6,4.8,,30.7,2.4,0.6,4,15,0.12,55,0.4,132,125,0.03,0.4,,,,0.00,0.00,0.00,0.00,0.0
48,19.9,343,1435,12.4,5.7,0,59.6,6.0,2.5,109,57,1.08,182,4.7,606,210,0.14,1.7,0, , ,0.09,0.03,0.08,0.00,0.0
49,26.0,309,1292,11.3,3.6,,56.5,5.7,2.5,90,48,0.57,153,3.3,663,296,0.16,1.5,,,,0.07,0.04,0.79,0.00,0.0
50,40.7,253,1059,12.0,2.7,,44.1,2.5,0.5,156,24,0.51,105,5.7,22,65,0.06,1.3,,,,0.04,0.03,0.00,0.00,0.0
51,30.4,292,1222,8.3,3.1,6,56.4,4.3,1.8,78,29,0.37,110,3.0,507,89,0.10,0.8,0,,,0.08,0.00,0.08,0.00,0.0
52,34.7,253,1059,9.4,3.7,,49.9,6.9,2.3,132,60,1.62,193,3.0,506,163,0.15,1.6,,,,0.08,0.04,0.15,0.00,0.0
53,28.5,300,1254,8.0,3.1,,58.6,2.3,1.8,16,25,0.46,95,1.0,648,142,0.13,0.8,3,,,0.39,0.67,0.60,2.34, 
54,25.8,311,1301,8.4,2.8,17,61.5,2.4,1.5,52,22,0.31,101,2.3,431,91,0.00,2.7,0, , ,0.08,0.04,0.15,0.00,0.0
55,34.4,289,1208,10.7,8.8,18,42.0,1.0,4.1,17,18,0.34,117,2.0,1309,166,0.11,1.7,0,,,0.06,0.03,0.00,1.58,0.0
56,22.9,388,1625,10.1,20.1,25,43.8,1.0,3.1,13,14,0.22,90,2.5,1040,156,0.12,1.2,0,,,0.06,0.05,0.00,1.83,
57,31.3,308,1291,9.9,9.6,14,45.9,1.1,3.3,155,16,0.24,168,1.0,985,103,0.10,1.0,0,,,0.07,0.03,0.00,0.00,0.0
58,17.5,422,1766,8.7,22.7,15,48.1,0.9,2.9,126,15,0.20,124,1.3,821,124,0.10,0.8,18,,,0.09,0.04,0.00,0.00,0.0
59,27.1,310,1298,6.9,5.5,,57.4,1.4,3.2,13,14,0.38,73,1.1,1344,167,0.11,0.6,,,,0.15,0.00,0.00,0.00, 
60,1.0,570,2384,6.0,40.9,,49.3,1.3,2.8,11,13,0.36,62,1.4,1175,143,0.08,0.5,,,,0.16,0.00,0.00,0.00, 
61,2.8,448,1876,9.9,15.9,,70.3,14.3,1.0,3,91,0.65,225,1.2,4,256,0.46,2.0,,,,0.03,0.03,0.00,0.00,0.0
62,72.7,103,430,2.3,0.3,,23.3,2.4,1.4,1,4,0.00,17,0.0,442,100,0.04,0.1,,,,0.04,0.00,0.00,0.00,0.0
63,9.0,377,1579,10.5,3.3,,74.6,3.4,2.6,19,32,0.55,114,1.2,829,189,0.16,0.9,,,,0.38,0.00,0.00,0.00,0.0
64,86.4,48,201,1.4,0.7,,10.8,2.5,0.7,8,9,0.26,33,0.3,1,199,0.06,0.3,,,,0.08,0.00,0.07,0.00,7.5
65,88.5,39,161,1.7,0.5,,8.4,2.2,0.8,18,9,0.11,26,0.4,0,351,0.06,0.3,,446,223,0.00,0.00,0.10,0.00,5.1
66,95.7,14,57,0.6,0.0,,3.3,1.2,0.4,9,4,0.01,12,0.2,0,165,0.02,0.0,,1108,554,0.07,0.00,0.04,0.00,1.5
67,95.9,12,52,1.0,0.1,,2.7,1.7,0.4,3,2,0.01,8,0.0,0,125,0.05,0.1,,278,139,0.00,0.00,0.06,0.00,9.6
68,92.5,29,121,0.4,0.8,,6.0,1.5,0.4,19,7,0.02,12,0.1,3,183,0.04,0.1,,95,48,0.05,0.00,0.05,0.00,6.7
69,92.5,24,102,0.7,0.1,,6.1,2.3,0.6,9,7,0.07,32,0.3,1,264,0.09,0.2,,,,0.00,0.00,0.06,0.00,2.1
70,95.3,15,63,1.1,0.2,,3.0,1.6,0.4,17,17,0.11,22,0.2,1,126,0.01,0.3,,,,0.05,0.00,0.06,0.00,2.1
71,93.9,19,81,1.1,0.1,,4.3,1.4,0.6,15,20,0.09,32,0.2,0,253,0.05,0.2,,41,20,0.00,0.06,0.03,0.00,6.9
72,93.5,24,102,1.1,0.8,,4.2,1.4,0.4,21,13,0.14,32,0.4,2,194,0.02,0.3,,42,21,0.04,0.00,0.00,0.00,7.5
73,90.9,31,129,0.6,0.1,,7.9,2.6,0.5,19,9,0.11,33,0.2,1,213,0.10,0.2,,,,0.00,0.00,0.03,0.00,17.5
74,93.2,21,88,1.4,0.1,,4.6,1.1,0.6,43,10,0.11,40,0.3,1,240,0.10,0.3,,,,0.04,0.00,0.16,0.00,22.6
75,93.9,17,69,2.7,0.2,,2.3,2.1,0.9,133,18,0.28,51,3.1,7,218,0.10,0.7,,458,229,0.11,0.23,0.09,1.19,60.1
76,93.8,19,80,0.8,0.1,,4.3,1.0,1.1,65,9,0.18,28,0.7,10,274,0.31,0.1,,916,458,0.00,0.00,0.18,0.00,5.9
77,97.2,9,37,0.6,0.1,,1.7,1.0,0.3,14,6,0.12,19,0.3,7,136,0.02,0.2,,,,0.03,0.00,0.04,0.00,11.0
78,96.1,11,45,1.3,0.2,,1.7,1.8,0.7,38,11,0.20,26,0.4,3,267,0.03,0.3,,234,117,0.11,0.12,0.00,1.09,15.6
79,95.0,14,58,1.7,0.1,,2.4,2.3,0.8,28,9,0.33,26,0.6,4,349,0.03,0.3,,368,184,0.09,0.08,0.07,0.75,21.4
80,95.7,13,53,0.9,0.2,,2.5,2.0,0.7,34,9,0.12,51,2.5,7,308,0.04,0.2,,312,156,0.00,0.00,0.00,0.00,13.5
81,90.2,29,122,2.7,0.5,,5.2,4.1,1.4,258,84,0.15,50,1.3,5,261,0.15,0.7,,,,0.00,0.12,0.56,0.00,0.0
82,67.5,113,473,7.0,0.2,,23.9,4.3,1.3,14,21,0.24,149,0.8,5,535,0.15,0.8,,,,0.18,0.00,0.44,0.00,
83,91.0,32,132,1.4,0.1,,6.9,2.5,0.6,34,11,0.10,36,0.6,2,224,0.29,0.2,,16,8,0.06,0.00,0.08,0.34,14.1
84,93.7,18,75,1.8,0.2,,3.3,2.6,1.0,19,21,0.17,40,0.7,2,369,0.10,0.3,,566,283,0.10,0.18,0.00,0.63,1.7
85,86.5,65,272,1.7,4.8,,5.7,3.4,1.2,63,17,0.28,31,1.6,15,315,0.06,0.2,,,,0.03,0.06,0.05,4.03,1.5
86,79.3,80,335,0.9,0.2,,18.9,1.8,0.8,12,8,0.22,29,0.4,2,258,0.15,0.4,,,,0.06,0.00,0.00,1.98,17.1
87,73.7,101,423,1.0,0.2,,24.0,2.1,1.1,17,12,0.07,45,0.3,0,505,0.05,0.2,,25,12,0.05,0.00,0.12,0.00,7.6
88,80.4,77,321,0.6,0.1,,18.4,2.2,0.4,17,11,0.14,15,0.2,3,148,0.06,0.1,,,,0.08,0.00,0.05,2.57,23.8
89,69.5,118,495,1.3,0.1,,28.2,2.6,0.9,21,17,0.18,36,0.4,9,340,0.11,0.2,,,,0.06,0.00,0.10,0.00,16.5
90,2.7,543,2271,5.6,36.6,,51.2,2.5,3.9,12,24,0.23,96,0.7,607,1014,0.12,0.6,,,,0.20,0.00,0.13,2.61,0.0
91,86.4,52,216,1.2,0.0,,11.9,1.3,0.5,4,5,0.07,24,0.2,2,161,0.06,0.2,,,,0.05,0.00,0.08,0.00,3.8
92,82.9,64,269,1.8,0.0,,14.7,1.2,0.6,4,15,0.10,39,0.4,0,302,0.09,0.2,,,,0.10,0.00,0.15,0.00,31.1
93,44.1,267,1118,5.0,13.1,,35.6,8.1,2.2,6,14,0.15,70,0.4,2,489,0.10,0.4,,,,0.17,0.00,0.10,2.51,16.3
94,83.1,68,284,1.3,0.9,,14.1,1.4,0.6,4,6,0.08,32,0.3,8,199,0.05,0.2,,,,0.07,0.00,0.09,1.38,0.0
95,94.4,19,79,0.7,0.1,,4.5,2.5,0.3,11,9,0.11,15,0.2,1,105,0.04,0.1,,,,0.04,0.00,0.00,0.00,0.0
96,93.8,20,82,1.2,0.1,,4.4,2.9,0.4,9,13,0.10,20,0.2,0,205,0.06,0.1,,24,12,0.04,0.05,0.00,0.00,3.0
97,90.6,32,135,1.3,0.1,,7.2,1.9,0.8,15,17,0.19,30,0.2,23,245,0.04,0.4,,,,0.09,0.00,0.00,0.00,1.2
98,86.0,49,204,1.9,0.1,,11.1,3.4,0.9,18,24,1.23,19,0.3,10,375,0.08,0.5,,,,0.04,0.00,0.04,0.00,3.1
99,5.4,438,1831,1.3,12.2,9,80.5,1.2,0.5,30,6,0.08,23,1.8,98,54,0.04,0.1,0,,,0.00,0.03,0.07,0.00,0.0
100,92.6,25,103,2.1,0.5,,4.4,3.4,0.4,51,15,0.12,33,0.5,2,119,0.08,0.2,,,,0.04,0.03,0.00,0.00,42.0
101,91.2,25,107,3.6,0.3,,4.0,2.9,0.8,86,30,0.26,78,0.6,3,322,0.06,0.5,,279,140,0.12,0.18,0.08,1.39,34.3
102,78.9,78,325,1.5,0.1,,18.9,2.6,0.6,5,15,0.02,28,0.3,1,203,0.11,0.2,,,,0.12,0.00,0.12,0.00,0.0
103,73.7,96,400,2.3,0.1,,23.0,7.3,0.9,4,11,0.01,35,0.2,0,212,0.06,0.2,,,,0.11,0.00,0.02,0.00,8.8
104,87.6,34,142,3.2,0.6,,6.0,4.5,2.6,455,197,0.89,77,4.5,14,279,0.37,6.0,,1906,953,0.00,0.10,0.11,0.00,5.4
105,91.8,24,100,1.9,0.3,,4.8,2.0,1.3,57,17,0.34,32,3.1,9,412,0.27,0.5,,,,0.00,0.03,0.36,1.54,7.3
106,87.4,63,265,2.0,4.8,,4.8,3.7,1.0,63,16,0.64,35,1.2,25,452,0.18,0.4,,850,425,0.04,0.00,0.03,0.60,0.0
107,88.9,39,165,1.7,0.1,,8.9,2.2,0.4,14,12,0.13,38,0.2,1,176,0.05,0.2,,,,0.04,0.00,0.14,0.00,4.7
108,93.9,20,82,1.9,0.4,,3.4,3.6,0.5,80,25,0.13,27,0.6,2,206,0.04,0.3,,134,67,0.03,0.04,0.08,0.00,31.8
109,91.7,30,125,0.8,0.2,,6.7,2.6,0.6,26,14,0.05,27,0.1,8,176,0.02,0.2,,612,306,0.07,0.00,0.06,2.68,0.0
110,90.1,34,143,1.3,0.2,,7.7,3.2,0.9,23,11,0.05,28,0.2,3,315,0.05,0.2,,1326,663,0.00,0.00,0.05,0.00,5.1
111,95.1,14,58,1.1,0.1,,2.9,2.2,0.8,45,14,0.13,13,0.5,14,425,0.04,0.1,,,,0.03,0.10,0.00,0.68,6.5
112,94.6,19,78,0.4,0.0,,4.8,1.0,0.2,8,7,0.07,13,0.1,2,54,0.00,0.1,,,,0.03,0.00,0.00,0.00,5.6
113,94.8,17,71,0.7,0.1,,4.1,1.3,0.3,12,7,0.08,18,0.2,0,126,0.03,0.1,, , ,0.00,0.00,0.00,0.00,10.6
114,10.6,309,1293,20.9,10.4,,48.0,37.3,10.2,784,393,10.48,388,81.4,18,3223,4.09,4.7,,,,0.10,0.11,0.09,0.00,40.8
115,90.9,27,113,2.9,0.5,,4.3,3.1,1.3,131,35,1.02,49,0.5,6,403,0.06,0.4,,496,248,0.20,0.31,0.06,2.29,96.7
116,81.5,90,378,1.7,6.6,,8.7,5.7,1.5,177,26,0.12,33,0.5,11,315,0.02,0.2,,384,192,0.00,0.05,0.07,0.00,76.9
117,92.8,23,94,1.9,0.2,,4.5,2.4,0.6,18,12,0.16,57,0.5,3,256,0.03,0.3,,2,1,0.03,0.09,0.10,0.00,36.1
118,94.3,19,80,1.2,0.3,,3.9,2.1,0.3,16,5,0.10,25,0.1,2,80,0.00,0.3,,,,0.04,0.00,0.00,0.00,23.7
119,94.0,16,67,2.0,0.2,,2.6,2.1,1.2,98,82,0.71,25,0.4,17,336,0.06,0.3,,484,242,0.10,0.21,0.06,0.00,2.4
120,86.6,67,281,2.7,5.4,,4.2,2.5,1.0,112,123,0.61,34,0.6,47,149,0.04,0.6,,624,312,0.08,0.13,0.13,0.00,5.3
121,9.4,361,1510,1.6,0.3,,87.9,6.4,0.9,65,37,0.00,42,1.1,1,340,0.08,0.4,,,,0.14,0.00,0.04,0.00,0.0
122,8.3,365,1528,1.2,0.3,,89.2,6.5,1.0,76,40,0.37,39,1.2,10,328,0.00,0.4,,,,0.00,0.00,0.81,0.00,0.0
123,9.8,360,1507,1.6,0.5,,87.3,4.2,0.8,41,27,0.16,33,1.4,4,338,0.07,0.3,,,,0.09,0.00,0.00,0.00,0.0
124,17.8,331,1384,0.5,0.3,,81.1,0.6,0.3,12,3,0.00,60,0.1,2,48,0.00,0.0,,,,0.03,0.00,0.00,0.00,0.0
125,87.5,39,162,4.2,0.1,,7.8,2.0,0.5,14,25,0.19,75,0.8,2,189,0.17,0.6,,,,0.00,0.04,0.15,0.00,12.0
126,73.3,97,405,2.1,0.2,,23.2,1.7,1.2,12,29,0.15,65,0.4,0,568,0.17,0.3,,,,0.08,0.00,0.11,0.00,5.6
127,91.6,27,114,1.4,0.2,,6.2,4.8,0.6,20,21,0.14,29,0.3,0,213,0.07,0.1,,13,6,0.07,0.04,0.00,0.00,6.8
128,66.6,126,526,4.4,3.9,,23.1,23.9,2.0,151,65,0.52,155,0.9,1,619,1.16,0.6,,,,0.13,0.02,0.20,0.00,13.8
129,68.7,125,524,0.6,0.3,,30.1,1.6,0.4,19,27,0.06,22,0.1,1,100,0.01,0.2,,,,0.06,0.00,0.03,0.00,11.1
130,61.8,151,634,1.1,0.3,,36.2,1.9,0.6,15,44,0.05,29,0.3,2,208,0.07,0.2,,,,0.00,0.00,0.04,0.00,16.5
131,6.4,406,1697,2.1,9.1,,80.3,7.8,2.1,66,34,0.29,45,1.4,575,201,0.00,0.2,,,,0.10,0.00,0.15,0.00,0.0
132,36.6,300,1255,1.4,11.2,,50.3,1.9,0.6,23,95,0.18,57,0.3,9,176,0.12,0.4,,,,0.05,0.00,0.04,0.00,0.0
133,93.0,21,88,2.0,0.4,,3.6,3.3,1.0,211,58,0.17,40,1.0,4,252,0.16,0.5,,1035,517,0.06,0.21,0.06,0.90,2.3
134,95.1,14,58,1.4,0.1,,2.7,2.2,0.7,21,10,0.07,25,0.4,11,328,0.02,0.2,,6,3,0.06,0.02,0.04,0.00,9.6
135,93.4,18,76,2.1,0.2,,3.2,1.9,1.1,68,16,0.14,58,1.1,3,364,0.05,0.3,,,,0.05,0.04,0.05,0.00,38.6
136,55.0,181,756,5.9,1.9,15,36.8,1.8,0.5,11,18,0.30,68,1.6,7,164,0.10,0.5,15,,,0.08,0.00,0.04,0.00,0.0
137,93.8,18,76,1.2,0.1,,4.1,2.6,0.8,42,15,4.42,17,0.2,2,280,0.02,0.2,,,,0.07,0.00,0.03,0.00,9.6
138,91.4,23,97,1.8,0.4,,4.3,3.2,2.1,58,34,10.82,40,0.3,514,244,0.23,0.7,,,,0.06,0.04,0.00,0.00,2.0
139,89.4,29,123,2.5,0.5,,5.5,2.6,2.1,32,25,0.14,55,0.2,563,206,0.08,0.4,,,,0.03,0.00,0.00,0.00,8.7
140,33.7,363,1519,5.1,24.6,68,34.2,0.6,2.3,102,8,0.03,94,0.3,773,93,0.01,0.6,61,,,0.04,0.10,0.04,0.00, 
141,41.8,295,1232,3.6,14.0,63,38.5,1.0,2.0,88,7,0.00,79,0.3,405,58,0.00,0.4,48,,,0.00,0.08,0.00,0.00, 
142,96.8,10,40,0.9,0.0,,2.0,1.1,0.3,10,9,0.08,12,0.1,0,154,0.04,0.1,,4,2,0.00,0.03,0.00,0.00,5.0
143,91.9,28,117,1.2,0.4,,6.0,1.9,0.5,10,11,0.08,22,0.4,0,221,0.04,0.2,,40,20,0.04,0.03,0.06,0.00,201.4
144,93.5,21,89,1.1,0.2,,4.9,2.6,0.4,9,8,0.14,17,0.4,0,174,0.07,0.1,,46,23,0.00,0.00,0.00,0.00,100.2
145,92.9,23,97,1.0,0.1,,5.5,1.6,0.4,6,11,0.06,20,0.3,0,211,0.04,0.2,,86,43,0.05,0.06,0.02,0.00,158.2
146,12.6,351,1470,0.4,0.0,,86.8,0.2,0.2,27,4,0.09,8,0.5,2,38,0.00,0.0,,,,0.00,0.00,0.00,0.00,0.0
147,90.6,30,125,1.9,0.3,,6.4,4.6,0.8,112,50,0.46,56,0.4,1,249,0.17,0.6,,49,25,0.10,0.00,0.03,0.00,5.6
148,95.1,14,57,1.4,0.1,,2.7,2.2,0.7,21,10,0.07,25,0.4,11,328,0.02,0.2,,,,0.06,0.02,0.04,0.00,9.6
149,94.7,17,72,0.9,0.1,,3.9,1.9,0.4,35,9,0.13,14,0.2,4,150,0.02,0.2,,6,3,0.00,0.03,0.06,0.00,18.7
150,90.1,31,129,1.9,0.1,,7.2,2.0,0.7,44,18,0.25,58,0.5,2,328,0.90,0.3,,,,0.07,0.00,0.09,0.00,43.2
151,88.7,42,175,1.8,1.2,,7.6,1.8,0.7,43,17,0.26,59,0.5,3,321,0.02,0.3,,,,0.07,0.00,0.07,0.63,40.5
152,94.8,13,55,1.8,0.1,,2.2,1.7,1.1,117,18,0.24,25,0.9,9,233,0.04,0.2,,533,266,0.04,0.00,0.00,0.35,46.3
153,88.7,33,140,3.3,0.6,,5.7,1.9,1.8,179,21,1.88,49,3.2,2,711,0.20,1.3,,1743,872,0.12,0.15,0.47,0.72,51.7
154,82.1,57,237,3.4,0.4,,12.7,3.1,1.4,16,16,0.13,49,1.1,398,122,0.08,0.5,,244,122,0.03,0.00,0.00,3.72,0.0
155,90.2,30,127,2.7,0.7,,4.9,3.5,1.4,126,30,0.23,48,1.3,19,265,0.20,1.3,,1134,567,0.00,0.11,0.08,0.00,1.5
156,89.2,34,143,2.9,0.9,,5.4,4.5,1.5,141,38,0.66,53,1.9,1,290,0.16,0.6,,1160,580,0.00,0.10,0.10,0.00,17.9
157,95.1,15,64,1.1,0.2,,3.1,1.2,0.5,7,11,0.07,20,0.2,1,222,0.04,0.1,,54,27,0.12,0.00,0.02,0.00,21.2
158,79.7,61,255,2.4,0.2,,15.0,2.8,2.8,29,29,0.18,47,2.1,498,680,0.20,0.4,,166,83,0.00,0.00,0.11,2.42,18.0
159,88.1,38,161,1.4,0.9,,7.7,3.1,1.9,12,17,0.08,27,1.6,418,388,0.08,0.1,,76,38,0.00,0.00,0.06,0.00,2.7
160,90.8,28,117,1.4,0.0,,6.9,1.0,1.0,13,15, ,30,1.3,104,308,0.09,0.3,,90,45,0.00,0.00,0.07,1.18,5.4
161,93.6,21,86,0.8,0.0,,5.1,2.3,0.4,7,10,0.04,23,0.3,5,161,0.07,0.2,,,,0.06,0.04,0.05,0.00,12.8
162,92.2,25,104,1.8,0.2,,5.3,2.4,0.5,41,18,0.50,28,0.4,0,208,0.06,0.3,,32,16,0.00,0.08,0.00,0.00,1.2
163,83.8,96,402,1.2,8.4,,6.0,6.3,0.5,8,15,0.17,22,0.2,0,206,0.15,0.2,,,,0.00,0.04,0.00,0.00,8.7
164,86.3,48,202,0.9,0.1,,12.3,1.0,0.4,22,18,1.62,13,0.3,0,131,0.11,0.1,,,,0.17,0.02,0.00,0.00,34.6
165,91.3,31,128,0.5,0.1,,7.8,0.3,0.3,14,10,1.02,8,0.4,1,107,0.04,0.1,,2,1,0.05,0.00,0.00,0.00,1.2
166,83.1,62,261,0.8,0.7,,14.9,1.7,0.4,6,9,0.08,20,0.2,0,128,0.09,0.1,,,,0.00,0.04,0.05,0.00,10.3
167,73.9,110,461,0.7,3.7,,21.5,1.7,0.3,22,13,3.29,11,0.3,15,75,0.14,0.2,,,,0.00,0.00,0.07,0.00,10.3
168,88.7,58,243,0.8,3.9,,6.2,2.6,0.3,35,17,6.16,16,0.4,5,124,0.18,0.3,,,,0.00,0.04,0.07,0.00,0.0
169,90.5,33,140,0.9,0.2,,8.0,1.5,0.4,13,13,0.07,9,0.2,0,165,0.07,0.1,,247,124,0.00,0.04,0.00,1.38,941.4
